

Microchip Technology PIC STD Macro Assembler V1.44 build -154322312 
                                                                                               Thu Nov 16 20:11:30 2017

Microchip Technology Omniscient Code Generator v1.44 (Standard mode) build 201709140600
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	sm
     4                           	psect	idataBANK0,global,class=CODE,delta=2,minocg
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,minocg
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,minocg
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,minocg
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,minocg
    11                           	psect	swtext1,local,class=CONST,delta=2,minocg
    12                           	psect	intentry,global,class=CODE,delta=2,minocg
    13                           	psect	text29,local,class=CODE,merge=1,delta=2,minocg
    14                           	psect	text31,local,class=CODE,merge=1,delta=2,minocg
    15                           	psect	text32,local,class=CODE,merge=1,delta=2,minocg
    16                           	psect	swtext2,local,class=CONST,delta=2,minocg
    17                           	psect	text41,local,class=CODE,merge=1,delta=2,minocg
    18                           	psect	swtext3,local,class=CONST,delta=2,minocg
    19                           	psect	swtext4,local,class=CONST,delta=2,minocg
    20                           	psect	text45,local,class=CODE,merge=1,delta=2,minocg
    21                           	psect	swtext5,local,class=CONST,delta=2,minocg
    22                           	psect	swtext6,local,class=CONST,delta=2,minocg
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.44
    26                           ; Generated 14/09/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1829 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2926                           
  2927                           ;main.c: 238: }
  2928                           ;main.c: 242: break;
  2929                           
  2930                           ;main.c: 237: break;
  2931  00E5  293A               	goto	l2589
  2932  00E6                     l753:	
  2933                           ;main.c: 261: {
  2934                           ;main.c: 262: do { LATBbits.LATB7 = 0; } while(0);
  2935                           
  2936                           ;main.c: 243: }
  2937                           ;main.c: 244: case sSHUTTINGDOWN:
  2938                           
  2939  00E6  0022               	movlb	2	; force select bank2
  2940  00E7  138D               	bcf	13,7	;volatile
  2941                           
  2942                           ;main.c: 264: EPWM1_PowerDown();
  2943  00E8  2146  3180         	fcall	_EPWM1_PowerDown
  2944                           
  2945                           ;main.c: 265: EPWM2_PowerDown();
  2946  00EA  214D  3180         	fcall	_EPWM2_PowerDown
  2947                           
  2948                           ;main.c: 266: PWM3_PowerDown();
  2949  00EC  2157  3180         	fcall	_PWM3_PowerDown
  2950                           
  2951                           ;main.c: 267: PWM4_PowerDown();
  2952  00EE  215E  3180         	fcall	_PWM4_PowerDown
  2953                           
  2954                           ;main.c: 269: do { LATCbits.LATC4 = 0; } while(0);
  2955  00F0  0022               	movlb	2	; force select bank2
  2956  00F1  120E               	bcf	14,4	;volatile
  2957                           
  2958                           ;main.c: 270: (INTCONbits.GIE = 0);
  2959  00F2  138B               	bcf	11,7	;volatile
  2960                           
  2961                           ;main.c: 271: (INTCONbits.PEIE = 0);
  2962  00F3  130B               	bcf	11,6	;volatile
  2963                           
  2964                           ;main.c: 273: do { LATCbits.LATC2 = 0; } while(0);
  2965  00F4  0022               	movlb	2	; force select bank2
  2966  00F5  110E               	bcf	14,2	;volatile
  2967                           
  2968                           ;main.c: 274: int i = 0;
  2969  00F6  0020               	movlb	0	; force select bank0
  2970  00F7  01CB               	clrf	main@i
  2971  00F8  01CC               	clrf	main@i+1
  2972  00F9                     l759:	
  2973                           ;main.c: 275: while (i < 10) {
  2974                           
  2975  00F9  0020               	movlb	0	; force select bank0
  2976  00FA  084C               	movf	main@i+1,w
  2977  00FB  3A80               	xorlw	128
  2978  00FC  0020               	movlb	0	; force select bank0
  2979  00FD  00CA               	movwf	??_main
  2980  00FE  3080               	movlw	128
  2981  00FF  024A               	subwf	??_main,w
  2982  0100  1D03               	skipz
  2983  0101  2905               	goto	u815
  2984  0102  300A               	movlw	10
  2985  0103  0020               	movlb	0	; force select bank0
  2986  0104  024B               	subwf	main@i,w
  2987  0105                     u815:	
  2988  0105  1803               	btfsc	3,0
  2989  0106  2913               	goto	l762
  2990                           
  2991                           ;main.c: 276: if (PORTBbits.RB5)
  2992  0107  0020               	movlb	0	; force select bank0
  2993  0108  1A8D               	btfsc	13,5	;volatile
  2994  0109  2913               	goto	l762
  2995                           
  2996                           ;main.c: 278: SWDTEN = 1;
  2997                           
  2998                           ;main.c: 277: break;
  2999  010A  0021               	movlb	1	; force select bank1
  3000  010B  1417               	bsf	23,0	;volatile
  3001  010C  0063               	sleep	;# 
  3002                           
  3003                           ;main.c: 280: i += 1;
  3004  010D  3001               	movlw	1
  3005  010E  0020               	movlb	0	; force select bank0
  3006  010F  07CB               	addwf	main@i,f
  3007  0110  3000               	movlw	0
  3008  0111  3DCC               	addwfc	main@i+1,f
  3009  0112  28F9               	goto	l759
  3010  0113                     l762:	
  3011                           
  3012                           ;main.c: 281: }
  3013                           ;main.c: 282: SWDTEN = 0;
  3014  0113  0021               	movlb	1	; force select bank1
  3015  0114  1017               	bcf	23,0	;volatile
  3016                           
  3017                           ;main.c: 284: do { LATCbits.LATC1 = 0; } while(0);
  3018  0115  0022               	movlb	2	; force select bank2
  3019  0116  108E               	bcf	14,1	;volatile
  3020                           
  3021                           ;main.c: 287: I2C1_Shutdown();
  3022  0117  2154  3180         	fcall	_I2C1_Shutdown
  3023                           
  3024                           ;main.c: 288: do { TRISBbits.TRISB4 = 0; } while(0);
  3025  0119  0021               	movlb	1	; force select bank1
  3026  011A  120D               	bcf	13,4	;volatile
  3027                           
  3028                           ;main.c: 289: do { LATBbits.LATB4 = 0; } while(0);
  3029  011B  0022               	movlb	2	; force select bank2
  3030  011C  120D               	bcf	13,4	;volatile
  3031                           
  3032                           ;main.c: 290: do { TRISBbits.TRISB6 = 0; } while(0);
  3033  011D  0021               	movlb	1	; force select bank1
  3034  011E  130D               	bcf	13,6	;volatile
  3035                           
  3036                           ;main.c: 291: do { LATBbits.LATB6 = 0; } while(0);
  3037  011F  0022               	movlb	2	; force select bank2
  3038  0120  130D               	bcf	13,6	;volatile
  3039                           
  3040                           ;main.c: 293: do { TRISAbits.TRISA4 = 0; } while(0);
  3041  0121  0021               	movlb	1	; force select bank1
  3042  0122  120C               	bcf	12,4	;volatile
  3043                           
  3044                           ;main.c: 294: do { LATAbits.LATA4 = 0; } while(0);
  3045  0123  0022               	movlb	2	; force select bank2
  3046  0124  120C               	bcf	12,4	;volatile
  3047                           
  3048                           ;main.c: 295: do { TRISAbits.TRISA5 = 0; } while(0);
  3049  0125  0021               	movlb	1	; force select bank1
  3050  0126  128C               	bcf	12,5	;volatile
  3051                           
  3052                           ;main.c: 296: do { LATAbits.LATA5 = 0; } while(0);
  3053  0127  0022               	movlb	2	; force select bank2
  3054  0128  128C               	bcf	12,5	;volatile
  3055                           
  3056                           ;main.c: 297: do { TRISAbits.TRISA1 = 0; } while(0);
  3057  0129  0021               	movlb	1	; force select bank1
  3058  012A  108C               	bcf	12,1	;volatile
  3059                           
  3060                           ;main.c: 298: do { LATAbits.LATA1 = 0; } while(0);
  3061  012B  0022               	movlb	2	; force select bank2
  3062  012C  108C               	bcf	12,1	;volatile
  3063                           
  3064                           ;main.c: 299: do { TRISAbits.TRISA0 = 0; } while(0);
  3065  012D  0021               	movlb	1	; force select bank1
  3066  012E  100C               	bcf	12,0	;volatile
  3067                           
  3068                           ;main.c: 300: do { LATAbits.LATA0 = 0; } while(0);
  3069  012F  0022               	movlb	2	; force select bank2
  3070  0130  100C               	bcf	12,0	;volatile
  3071                           
  3072                           ;main.c: 301: do { LATCbits.LATC2 = 1; } while(0);
  3073  0131  0022               	movlb	2	; force select bank2
  3074  0132  150E               	bsf	14,2	;volatile
  3075                           
  3076                           ;main.c: 304: TMR6_StopTimer();
  3077  0133  2168  3180         	fcall	_TMR6_StopTimer
  3078                           
  3079                           ;main.c: 305: TMR2_StopTimer();
  3080  0135  2165  3180         	fcall	_TMR2_StopTimer
  3081                           
  3082                           ;main.c: 313: System_State = sRESET;
  3083  0137  0020               	movlb	0	; force select bank0
  3084  0138                     L1:	
  3085  0138  01CD               	clrf	main@System_State
  3086  0139  0ACD               	incf	main@System_State,f
  3087  013A                     l2589:	
  3088                           ;main.c: 315: }
  3089                           ;main.c: 316: }
  3090                           
  3091                           ;main.c: 314: break;
  3092                           
  3093  013A  0020               	movlb	0	; force select bank0
  3094  013B  084D               	movf	main@System_State,w
  3095                           
  3096                           ; Switch size 1, requested type "speed"
  3097                           ; Number of cases is 4, Range of values is 0 to 3
  3098                           ; switch strategies available:
  3099                           ; Name         Instructions Cycles
  3100                           ; direct_byte           14     6 (fixed)
  3101                           ; simple_byte           13     7 (average)
  3102                           ; jumptable            260     6 (fixed)
  3103                           ;	Chosen strategy is direct_byte
  3104  013C  0084               	movwf	4
  3105  013D  3004               	movlw	4
  3106  013E  0204               	subwf	4,w
  3107  013F  1803               	skipnc
  3108  0140  293A               	goto	l2589
  3109  0141  3185               	movlp	high S2735
  3110  0142  3504               	lslf	4,w
  3111  0143  3EF2               	addlw	low S2735
  3112  0144  0082               	movwf	2
  3113  0145  293A               	goto	l2589
  3114  0146                     __end_of_main:	
  3115  0146                     __ptext23:	
  3116 ;; *************** function _EPWM1_PowerDown *****************
  3117 ;; Defined at:
  3118 ;;		line 100 in file "mcc_generated_files/epwm1.c"
  3119 ;; Parameters:    Size  Location     Type
  3120 ;;		None
  3121 ;; Auto vars:     Size  Location     Type
  3122 ;;		None
  3123 ;; Return value:  Size  Location     Type
  3124 ;;                  1    wreg      void 
  3125 ;; Registers used:
  3126 ;;		status,2
  3127 ;; Tracked objects:
  3128 ;;		On entry : 0/0
  3129 ;;		On exit  : 0/0
  3130 ;;		Unchanged: 0/0
  3131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3132 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3133 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3134 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3135 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3136 ;;Total ram usage:        0 bytes
  3137 ;; Hardware stack levels used:    1
  3138 ;; Hardware stack levels required when called:    5
  3139 ;; This function calls:
  3140 ;;		Nothing
  3141 ;; This function is called by:
  3142 ;;		_main
  3143 ;; This function uses a non-reentrant model
  3144 ;;
  3145                           
  3146                           
  3147                           ;psect for function _EPWM1_PowerDown
  3148  0146                     _EPWM1_PowerDown:	
  3149                           
  3150                           ;epwm1.c: 101: CCP1CON = 0x0;
  3151                           
  3152                           ;incstack = 0
  3153                           ; Regs used in _EPWM1_PowerDown: [status,2]
  3154  0146  0025               	movlb	5	; force select bank5
  3155  0147  0193               	clrf	19	;volatile
  3156                           
  3157                           ;epwm1.c: 102: do { TRISCbits.TRISC5 = 0; } while(0);
  3158  0148  0021               	movlb	1	; force select bank1
  3159  0149  128E               	bcf	14,5	;volatile
  3160                           
  3161                           ;epwm1.c: 103: do { LATCbits.LATC5 = 0; } while(0);
  3162  014A  0022               	movlb	2	; force select bank2
  3163  014B  128E               	bcf	14,5	;volatile
  3164  014C  0008               	return
  3165  014D                     __end_of_EPWM1_PowerDown:	
  3166  014D                     __ptext21:	
  3167 ;; *************** function _EPWM2_PowerDown *****************
  3168 ;; Defined at:
  3169 ;;		line 100 in file "mcc_generated_files/epwm2.c"
  3170 ;; Parameters:    Size  Location     Type
  3171 ;;		None
  3172 ;; Auto vars:     Size  Location     Type
  3173 ;;		None
  3174 ;; Return value:  Size  Location     Type
  3175 ;;                  1    wreg      void 
  3176 ;; Registers used:
  3177 ;;		status,2
  3178 ;; Tracked objects:
  3179 ;;		On entry : 0/0
  3180 ;;		On exit  : 0/0
  3181 ;;		Unchanged: 0/0
  3182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
